,StatePostal,StateName,StatePolicy,DateIssued,DateEnacted,DateExpiry,StateWide,PolicyCodingNotes,PolicySource
9,AL,Alabama,StayAtHome,20200403.0,20200404.0,20200430.0,1,Goes into effect at 5 pm on 20200403,http://www.alabamapublichealth.gov/legal/assets/soe-covid19-stamped-040320.pdf
18,AK,Alaska,StayAtHome,20200327.0,20200328.0,20200411.0,1,In effect as of 5 pm on 20200328. To be reevaluated on 20200411,https://content.govdelivery.com/accounts/AKDHSS/bulletins/283a713
19,AK,Alaska,NEBusinessClose,20200327.0,20200328.0,20200411.0,1,In effect as of 5 pm on 20200328. To be reevaluated on 20200411,https://content.govdelivery.com/accounts/AKDHSS/bulletins/283a713
27,AZ,Arizona,StayAtHome,20200330.0,20200331.0,20200430.0,1,,"https://azgovernor.gov/executive-orders/eo_2020-18_stay_home_stay_healthy_stay_connected_1.0_0%20(2).pdf
"
41,CA,California,NEBusinessClose,20200319.0,20200319.0,,1,,https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf
43,CA,California,StayAtHome,20200319.0,20200319.0,,1,Issued/enacted immediatedly. Note shelter-in-place and stay-at-home are being treated as equivalent at present,https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf
53,CO,Colorado,NEBusinessClose,20200325.0,20200326.0,20200411.0,1,(quote) I direct all businesses other than those qualified as Critical Businesses to close temporarily (quote),https://drive.google.com/file/d/1O1EDCY6-A6QBKxzDImCSF8bBBdOOI3Km/view
54,CO,Colorado,StayAtHome,20200325.0,20200326.0,20200411.0,1,"Becomes active at 6:00 am on 20200326. (quote) I direct all Coloradans to stay at home, subject to limited exceptions (quote)",https://drive.google.com/file/d/1O1EDCY6-A6QBKxzDImCSF8bBBdOOI3Km/view
63,CT,Connecticut,NEBusinessClose,20200320.0,20200323.0,20200422.0,1,Non-essential businesses close at 800 pm on 2020323,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7H.pdf?la=en
66,CT,Connecticut,StayAtHome,20200320.0,20200323.0,,1,Being coded as 0 for mandate as the executive order does not explicitly ask people to stay at home. Press release encourages staying at home,https://portal.ct.gov/Office-of-the-Governor/News/Press-Releases/2020/03-2020/Governor-Lamont-Signs-Executive-Order-Asking-Connecticut-Businesses-and-Residents-Stay-Safe
74,DE,Delaware,NEBusinessClose,20200322.0,20200324.0,,1,"Non-essential businesses close. issuance on 20200322, in effect on 20200324: https://www.delawarepublic.org/post/gov-carney-issues-stay-home-order-over-covid-19",https://www.delawarepublic.org/post/gov-carney-issues-stay-home-order-over-covid-19
75,DE,Delaware,StayAtHome,20200322.0,20200324.0,,1,"Issued 2020322 for 20200324 enactment at 8 am. No date of expiry provided - ""until further notice""",https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/Fifth-Modification-to-State-of-Emergency-03222020.pdf
87,DC,District of Columbia,NEBusinessClose,20200324.0,20200325.0,20200424.0,1,"Issued 20200324, in effect at 10 pm on 20200325",https://mayor.dc.gov/sites/default/files/dc/sites/mayormb/release_content/attachments/Mayor%27s%20Order%202020-053%20Closure%20of%20Non-Essential%20Businesses%20and%20Prohibiti....pdf
88,DC,District of Columbia,StayAtHome,20200330.0,20200401.0,20200424.0,1,"(quote) All individuals living in Washington, DC, are order to stay at their place of residence, except as specified in this order (quote)",https://coronavirus.dc.gov/stayhome
99,FL,Florida,StayAtHome,20200401.0,20200403.0,20200430.0,1,"Specific clause for senior citizens to take all measures to limit risk of COVID-19. Other persons can access only essential services, including religious, outdoor/recreational and pet/family care responsibilities",https://www.flgov.com/wp-content/uploads/orders/2020/EO_20-91-compressed.pdf
108,GA,Georgia,StayAtHome,20200402.0,20200403.0,20200414.0,1,Issued 2020401 for 6pm the next day. expires midnight 20200413. Expands previous order to include all residents not only immunocompromised,https://gov.georgia.gov/document/2020-executive-order/04032001/download
116,HI,Hawaii,NEBusinessClose,20200323.0,20200325.0,20200430.0,1,Issued 20200323. in effect on 20200325 https://hawaiicovid19.com/wp-content/uploads/2020/03/2003162-ATG_Third-Supplementary-Proclamation-for-COVID-19-signed-12.pdf,https://hawaiicovid19.com/wp-content/uploads/2020/03/2003162-ATG_Third-Supplementary-Proclamation-for-COVID-19-signed-12.pdf
117,HI,Hawaii,StayAtHome,20200323.0,20200325.0,20200430.0,1,Issued 20200323. in effect on 20200325 at 12:01 am. Date of expiry is 20200430 at 11:59 pm,https://hawaiicovid19.com/wp-content/uploads/2020/03/2003162-ATG_Third-Supplementary-Proclamation-for-COVID-19-signed-12.pdf
125,ID,Idaho,NEBusinessClose,20200325.0,20200325.0,,1,,https://coronavirus.idaho.gov/wp-content/uploads/sites/127/2020/03/statewide-stay-home-order_032520.pdf
128,ID,Idaho,StayAtHome,20200325.0,20200325.0,20200415.0,1,In effect at 130 pm on 20200325. Expiry is currently 1159 pm on 20200415,https://coronavirus.idaho.gov/wp-content/uploads/sites/127/2020/03/statewide-stay-home-order_032520.pdf
137,IL,Illinois,NEBusinessClose,20200320.0,20200321.0,20200407.0,1,"Non-essential business closure, effective at 5 pm on 2020031",https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-10.aspx
139,IL,Illinois,StayAtHome,20200320.0,20200321.0,20200407.0,1,"Stay at home mandated, effective at 5 pm on 20200320 ",https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-10.aspx
147,IN,Indiana,NEBusinessClose,20200323.0,20200324.0,20200406.0,1,"Non-essential business closure issued on 20200323, to be enacted 11:59 pm 20200324",https://www.in.gov/gov/files/Executive_Order_20-08_Stay_at_Home.pdf
149,IN,Indiana,StayAtHome,20200323.0,20200325.0,20200406.0,1,"Issued 20200323, to be enacted at 20200324 at 11:59 pm: https://www.in.gov/gov/2384.htm",https://www.in.gov/gov/files/Executive_Order_20-08_Stay_at_Home.pdf
165,KS,Kansas,StayAtHome,20200328.0,20200330.0,20200419.0,1,(quote) all individuals within the state of Kansas are directed to stay in their homes or residences unless performing an essential activity (quote) active 1201 am on 20200330,https://governor.kansas.gov/wp-content/uploads/2020/03/EO20-16.pdf
172,KY,Kentucky,NEBusinessClose,20200325.0,20200326.0,,1,(quote) Only life-sustaining businesses may remain open (quote),https://governor.ky.gov/attachments/20200325_Executive-Order_2020-257_Healthy-at-Home.pdf
174,KY,Kentucky,StayAtHome,20200325.0,20200326.0,,1,"No formal stay-at-home order issued yet, coding as 0 as Mandate for now. NEBusinessClose includes the following (quote) I am now issuing this Order to take additional steps to encourage Kentuckians to remain Healthy at Home, and to do everything in their power to stop the spread of disease. This Order should be construed broadly to prohibit in-person work that is not necessary to protect or sustain life. (quote) -- this fundamentally differs from language for Michigan StayAtHome (quote) This order must be construed broadly to prohibit in-person work that is not necessary to sustain or protect life (quote)",https://kentucky.gov/Pages/Activity-stream.aspx?n=GovernorBeshear&prId=105
185,LA,Louisiana,NEBusinessClose,20200322.0,20200323.0,20200413.0,1,Non-essential businesses closed on 20200322,https://gov.louisiana.gov/assets/Proclamations/2020/JBE-33-2020.pdf
186,LA,Louisiana,StayAtHome,20200322.0,20200323.0,20200413.0,1,(quote) General stay-at-home order (quote). Effective at 5 pm on 20200323,https://gov.louisiana.gov/assets/Proclamations/2020/JBE-33-2020.pdf
193,ME,Maine,NEBusinessClose,20200324.0,20200325.0,,1,Nonessential business closure,https://www.maine.gov/governor/mills/sites/maine.gov.governor.mills/files/inline-files/Executive%20Order%20to%20Protect%20Public%20Health%20.pdf
198,ME,Maine,StayAtHome,20200331.0,20200401.0,20200430.0,1,Special clause that no one shall use public transportation unless absolutely necessary.,https://www.mainepublic.org/sites/mpbn/files/202003/an_order_regarding_further_restrictions_on_public_contact_and_movement__schools__vehicle_travel_and_retail_business_operations.pdf
208,MD,Maryland,NEBusinessClose,20200323.0,20200323.0,,1,Non-essential businesses closed,https://governor.maryland.gov/wp-content/uploads/2020/03/Gatherings-THIRD-AMENDED-3.23.20.pdf
209,MD,Maryland,StayAtHome,20200330.0,20200330.0,,1,"Further emphasizes prohibition of gatherings 10+, NEBusiness closures, and specific business closures. Effective at 8 pm 20200330. No clear expiry date.",https://governor.maryland.gov/wp-content/uploads/2020/03/Gatherings-FOURTH-AMENDED-3.30.20.pdf
218,MA,Massachusetts,NEBusinessClose,20200323.0,20200324.0,,1,All non-essential services closed; enacted at 20200324,https://www.mass.gov/doc/march-23-2020-essential-services-and-revised-gatherings-order/download
