State,Abbreviation,state_code,"Dominant Sector (BLS, Feb. 2020)",Raw # of employees (in thousands),Paid Family Leave,Paid Sick Leave,Any Paid Time Off,Unemployment Rate Feb 2020,Unemployment Rate Jan 2021,MedianIncome2017,Election Results Coding,Number code,2016 result,avg_commute_time,avg_commute_time_public_transport,COMMUTING TO WORK-Workers 16 years and over,"COMMUTING TO WORK-Workers 16 years and over-Car, truck, or van -- drove alone","Percent Estimate-COMMUTING TO WORK-Workers 16 years and over-Car, truck, or van -- drove alone","Estimate-COMMUTING TO WORK-Workers 16 years and over-Car, truck, or van -- carpooled","Percent Estimate-COMMUTING TO WORK-Workers 16 years and over-Car, truck, or van -- carpooled",Estimate-COMMUTING TO WORK-Workers 16 years and over-Public transportation (excluding taxicab),Percent Estimate-COMMUTING TO WORK-Workers 16 years and over-Public transportation (excluding taxicab),Estimate-COMMUTING TO WORK-Workers 16 years and over-Walked,Percent Estimate-COMMUTING TO WORK-Workers 16 years and over-Walked,Estimate-COMMUTING TO WORK-Workers 16 years and over-Other means,Percent Estimate-COMMUTING TO WORK-Workers 16 years and over-Other means,Estimate-COMMUTING TO WORK-Workers 16 years and over-Worked at home,Percent Estimate-COMMUTING TO WORK-Workers 16 years and over-Worked at home,Estimate-COMMUTING TO WORK-Workers 16 years and over-Mean travel time to work (minutes),Labour Overall Index Score,Labour Overall Index Ranking,Wage Dimension Score,Worker Protection Dimension Score,Right to Organize Dimension Score,Wage Dimension Score 2019,Wage Dimension ranking 2019,MIT Living Wage 2019,Minimum Wage 2019,Wage Ratio (Living wage/Minimum wage),Local Control of Min. Wage 2019 (1=Yes),Worker Protection Dimension 2020 Score,Worker Protection Dimension 2020 Ranking,"Family Leave Indicator (Job-protected leave for non-FMLA Workers < 1 year on job_0.5=Yes, 0.25=Yes for Pregnant Workers only)",Family Leave Indicator ( Job-protected leave longer than Federal FMLA),Paid Family Leave (Yes=1),Paid Sick Leave Indicator Law in Place (1=Yes),Flexible Scheduling (yes=1),Reporting Pay (yes=1),Split Shift Pay 2019 (yes=1),Advanced Shift Notice 2019 (yes=1),Annual State GDP for 2019,U.S. State Population 2019 Estimate,U.S. State Land Area (Square Miles),State Population Per Square Mile,Unemployment Rate Jan 2020,Unemployment Rate Mar 2020,Unemployment Rate Apr 2020,Unemployment Rate May 2020,Unemployment Rate Jun 2020,Unemployment Rate Jul 2020,Unemployment Rate Aug 2020,Unemployment Rate Sept 2020,Unemployment Rate Oct 2020,Unemployment Rate Nov 2020,Unemployment Rate Dec 2020,White,Black,Hispanic,Asian,American Indian/Alaska Native,Native Hawaiian/Other Pacific Islander,Multiple Races,Senior Population,Young Population,Male Population,Median household income,Poverty rate
Alabama,Ala.,AL,Government,393.5,No,No,No,2.7,2.7,48123,AllR,1,R,24.3,46.2,2051445,1760032,85.8,174391,8.5,6959,0.3,22977,1.1,20205,1.0,66881,3.3,24.7,7.751966773,49,17.70034476,5.555555556,0.0,17.70034476,32,23.92,7.25,0.303093645,0,5.555555556,49,0.0,0.0,0,0,0,0,0,0,230968000000.0,4903185,50645.33,96.81415838,2.7,3.0,13.8,9.6,7.6,7.9,5.6,6.7,5.7,4.4,3.9,0.654,0.265,0.044,0.014,0.004,nan,0.019,17.4,18.3,48.3,51734,15.5
Arizona,Ariz.,AZ,Trade Transportation and Utilities,551.3,No,Yes,Yes,4.5,4.5,56581,AllR,1,R,25.2,51.3,3008707,2306027,76.6,326774,10.9,57302,1.9,57910,1.9,77966,2.6,182728,6.1,25.3,51.70533825,21,94.00490363,38.88888889,22.22222222,94.00490363,4,25.79,11.0,0.426521908,1,38.88888889,19,0.0,0.0,0,1,0,0,0,0,366190000000.0,7278717,113594.08,64.07655223,4.5,6.1,13.4,9.0,10.0,10.7,5.9,6.5,7.9,8.0,7.5,0.542,0.043,0.318,0.033,0.039,0.002,0.024,18.0,18.7,49.7,62055,13.5
Arkansas,Ark.,AR,Trade Transportation and Utilities,253.2,No,No,No,3.5,3.9,45869,AllR,1,R,21.2,34.8,1274750,1055112,82.8,133980,10.5,4631,0.4,22089,1.7,15481,1.2,43457,3.4,21.7,35.50651656,32,53.74177191,30.55555556,22.22222222,53.74177191,14,23.73,9.25,0.389801938,0,30.55555556,25,0.0,0.0,0,0,0,0,0,0,133181000000.0,3017804,52035.48,57.99512179,3.5,5.0,10.8,9.6,8.1,7.1,7.4,7.2,6.2,6.3,4.2,0.721,0.152,0.078,0.016,0.006,0.004,0.024,17.4,19.2,48.9,48952,16.2
California,Calif.,CA,Trade Transportation and Utilities,"3,062.50",Yes,Yes,Yes,3.9,2.5,71805,AllD,5,D,29.4,51.4,17904213,13203972,73.7,1835455,10.3,910567,5.1,474721,2.7,458688,2.6,1020810,5.7,29.3,90.32074918,2,79.29558088,91.66666667,100.0,79.29558088,6,30.68,12.0,0.391134289,1,91.66666667,1,0.25,0.25,1,1,0,1,1,1,3137470000000.0,39512223,155779.22,253.6424499,3.9,5.5,16.4,16.4,14.9,13.5,11.2,11.1,9.0,8.1,9.0,0.364,0.053,0.395,0.147,0.004,0.004,0.033,14.8,18.7,49.7,80440,11.8
Colorado,Colo.,CO,Trade Transportation and Utilities,481.5,No,No,No,2.5,2.8,69117,MostD,4,D,24.9,43.2,2822072,2125477,75.3,249461,8.8,86516,3.1,80354,2.8,62050,2.2,218214,7.7,25.5,70.21292061,14,82.86098406,44.44444444,83.33333333,82.86098406,5,27.77,11.1,0.399711919,1,44.44444444,16,0.0,0.0,0,0,0,0,0,0,390284000000.0,5758736,103641.89,55.56378796,2.5,5.2,12.2,10.2,10.6,7.4,6.7,6.4,6.4,6.4,8.4,0.678,0.038,0.218,0.032,0.005,0.001,0.028,14.7,18.1,50.4,77127,9.3
Florida,Fla.,FL,Trade Transportation and Utilities,"1,823.00",No,No,No,2.8,3.1,52594,Tie,3,R,27.4,48.6,9140393,7255390,79.4,841097,9.2,176146,1.9,129987,1.4,203254,2.2,534519,5.8,27.4,27.28284799,37,26.29298841,22.22222222,33.33333333,26.29298841,29,26.13,8.46,0.323765786,0,22.22222222,37,0.0,0.0,0,0,0,0,0,0,1093350000000.0,21477737,53624.76,400.5190326,2.8,4.4,13.8,13.7,10.3,11.4,7.3,7.2,6.4,6.3,6.1,0.53,0.15,0.266,0.027,0.002,0.001,0.024,20.9,16.4,48.9,59227,12.7
Georgia,Ga.,GA,Trade Transportation and Utilities,954.3,No,No,No,3.1,2.7,56183,AllR,1,R,28.5,50.2,4667378,3708394,79.5,456908,9.8,99181,2.1,69380,1.5,79013,1.7,254502,5.5,28.4,11.4775306,48,9.432591814,13.88888889,11.11111111,9.432591814,50,25.6,7.25,0.283203125,0,13.88888889,48,0.0,0.0,0,0,0,0,0,0,616333000000.0,10617423,57513.49,184.6075243,3.1,4.6,12.6,9.4,7.6,7.6,5.7,6.3,4.5,5.7,5.6,0.52,0.313,0.098,0.041,0.002,0.001,0.025,14.3,19.5,48.7,61980,13.3
Hawaii,Hawaii,HI,Leisure and Hospitality,127.6,No,No,No,2.7,2.7,77765,AllD,5,D,27.5,50.9,700228,468932,67.0,97951,14.0,45326,6.5,31742,4.5,22925,3.3,33352,4.8,27.4,58.49872048,17,21.32949478,54.16666667,100.0,21.32949478,30,32.39,10.1,0.311824637,0,54.16666667,11,0.5,0.0,0,0,0,0,0,0,97281700000.0,1415872,6422.63,220.4505008,2.7,2.4,23.8,23.5,13.4,13.5,13.0,15.0,14.2,10.4,9.3,0.204,0.012,0.103,0.394,0.001,0.102,0.184,19.0,17.8,50.0,83102,9.3
Iowa,Iowa,IA,Trade Transportation and Utilities,308.2,No,No,No,2.8,3.1,58570,Tie,3,R,19.1,30.5,1583271,1285034,81.2,131548,8.3,17435,1.1,51801,3.3,22181,1.4,75272,4.8,19.1,24.45636696,40,15.73021198,24.30555556,33.33333333,15.73021198,39,24.3,7.25,0.298353909,0,24.30555556,35,0.25,0.0,0,0,0,0,0,0,194789000000.0,3155070,55857.13,56.48464216,2.8,3.3,11.0,10.2,8.4,6.8,6.3,4.8,3.7,3.8,3.1,0.853,0.039,0.063,0.023,0.003,0.001,0.019,17.5,19.0,49.8,61691,11.2
Kansas,Kans.,KS,Trade Transportation and Utilities,268.2,No,No,No,3.1,4.2,56422,AllR,1,R,19.7,42.4,1422992,1169866,82.2,129959,9.1,6898,0.5,33452,2.4,19435,1.4,63382,4.5,19.3,23.47473419,41,14.86864702,22.22222222,33.33333333,14.86864702,41,24.47,7.25,0.296281161,0,22.22222222,37,0.0,0.0,0,0,0,0,0,0,173143000000.0,2913314,81758.72,35.63306764,3.1,2.8,11.9,10.0,7.5,7.2,6.9,5.9,5.0,5.1,3.8,0.757,0.055,0.122,0.028,0.006,nan,0.032,16.4,20.1,49.6,62087,11.4
