State,Abbreviation,state_code,Largest Employer,Type of Industry,"Dominant Sector (BLS, Feb. 2020)",Raw # of employees (in thousands),2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2018Q1P,2018Q2P,2018Q3P,2018Q4P,2019Q1P,2019Q2P,2019Q3P,2019Q4P,Paid Family Leave,Paid Sick Leave,Any Paid Time Off,Reference(Paid Sick Leave),Unemployment Rate Feb 2020,Unemployment Rate Jan 2021,MedianIncome2017,federal_family_first_act_date,cumulative_cases_at_federal_family_first_act,cumulative_deaths_at_federal_family_first_act,new_cases_since_week_before_federal_family_first_act,new_death_since_week_before_federal_family_first_act,weekly_avg_change_in_avg_distance_after_federal_family_first_act,weekly_avg_change_in_visitation_after_federal_family_first_act,weekly_avg_encounter_after_federal_family_first_act,state_emergency_date,cumulative_cases_at_state_emergency,cumulative_deaths_at_state_emergency,new_cases_since_week_before_state_emergency,new_death_since_week_before_state_emergency,weekly_avg_change_in_avg_distance_after_state_emergency,weekly_avg_change_in_visitation_after_state_emergency,weekly_avg_encounter_after_state_emergency,statewide_neb_closure_date,cumulative_cases_at_statewide_neb_closure,cumulative_deaths_at_statewide_neb_closure,new_cases_since_week_before_statewide_neb_closure,new_death_since_week_before_statewide_neb_closure,weekly_avg_change_in_avg_distance_after_statewide_neb_closure,weekly_avg_change_in_visitation_after_statewide_neb_closure,weekly_avg_encounter_after_statewide_neb_closure,statewide_stay_at_home_date,cumulative_cases_at_statewide_stay_at_home,cumulative_deaths_at_statewide_stay_at_home,new_cases_since_week_before_statewide_stay_at_home,new_death_since_week_before_statewide_stay_at_home,weekly_avg_change_in_avg_distance_after_statewide_stay_at_home,weekly_avg_change_in_visitation_after_statewide_stay_at_home,weekly_avg_encounter_after_statewide_stay_at_home
Alabama,Ala.,AL,Alabama Power Company,Utlity,Government,393.5,217370,220572,223141,225859,227735,229939,232145,234054,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,No,No,No,,2.7,2.7,48123,20200318,51,0,51,0,-0.2346818783070545,-0.526584185107214,-0.5090010300393473,20200313,6,0,6,0,-0.09431839298638277,-0.2950271552918297,-0.052029242877246674,nan,nan,nan,nan,nan,nan,nan,nan,20200404,1632,44,912,40,-0.34794157308972845,-0.5958542255527297,-0.5402302561487778
Alaska,Alaska,AK,Arctic Slope Regional Corporation,Energy,Government,79.3,53563,54373,55410,55591,54941,55495,55430,55759,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,No,No,No,,6.0,5.8,73181,20200318,9,0,9,0,-0.4215731722828275,-0.44586452867171417,-0.9987753220574084,20200311,0,0,0,0,-0.13908891536077791,-0.1725528600552842,-0.9980184478447818,20200328,102,1,81,1,-0.503384156005056,-0.48128496908893853,-0.9993875166737068,20200328,102,1,81,1,-0.503384156005056,-0.48128496908893853,-0.9993875166737068
Arizona,Ariz.,AZ,"Avnet, Inc.",Electronics,"Trade, Transportation, & Utilities",551.3,340673,345474,351709,355333,359405,364277,368556,372522,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,No,Yes,Yes,,4.5,4.5,56581,20200318,28,0,19,0,-0.27810929610374496,-0.5443715253067778,-0.8434982857350718,20200311,9,0,7,0,-0.07565553396933841,-0.15830865110629372,-0.6894413786831107,nan,nan,nan,nan,nan,nan,nan,nan,20200331,1298,24,972,18,-0.3924757968803306,-0.6295955173839651,-0.9101523600797294
Arkansas,Ark.,AR,Walmart Inc.,Retail,"Trade, Transportation, & Utilities",253.2,126089,128353,129033,130201,131038,132438,134022,135225,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,No,No,No,,3.5,3.9,45869,20200318,33,0,32,0,-0.2398681253426515,-0.5082259957416488,-0.7674970320849139,20200311,1,0,1,0,-0.1389083057259866,-0.15560878852154206,-0.4935197465804703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
California,Calif.,CA,Apple Inc.,Consumer electronics,"Trade, Transportation, & Utilities","3,062.50",2928096,2992623,3017340,3052871,3087669,3123732,3155224,3183251,14.5,14.6,14.5,14.6,14.6,14.6,14.6,14.6,Yes,Yes,Yes,1.0,3.9,2.5,71805,20200318,893,17,691,13,-0.4008416143524459,-0.6442049843120073,-0.7014502626221505,20200304,55,1,29,1,-0.03406502083655608,-0.0873042794040076,0.44203376938555605,20200319,1067,19,815,15,-0.4159167155012856,-0.6552939737420829,-0.7179098256999845,20200319,1067,19,815,15,-0.4159167155012856,-0.6552939737420829,-0.7179098256999845
Colorado,Colo.,CO,"Arrow Electronics, Inc.",Electronics,"Trade, Transportation, & Utilities",481.5,362721,370477,375312,378489,383690,388731,392348,396367,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,No,No,No,,2.5,2.8,69117,20200318,216,3,182,3,-0.3707005957470945,-0.5868164556913972,-0.8992284014750597,20200311,34,0,34,0,-0.09891853575117857,-0.23978197066719986,-0.7859172441564611,20200326,1432,24,1154,19,-0.4654512070823399,-0.6428785273414713,-0.9319363161788524,20200326,1432,24,1154,19,-0.4654512070823399,-0.6428785273414713,-0.9319363161788524
Connecticut,Conn.,CT,Aetna Inc,Health care,Education & Health Services,345.1,272854,273884,278295,277874,281659,284357,287560,288985,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,Yes,Yes,Yes,,3.7,3.9,74168,20200318,96,1,93,1,-0.4079136186634879,-0.6131621786407135,-0.13264623008930754,20200310,2,0,2,0,-0.2029067224149572,-0.2620370843203234,1.0629607935848209,20200323,415,10,374,10,-0.46001464633001693,-0.6305879165215419,-0.21908384891833985,20200323,415,10,374,10,-0.46001464633001693,-0.6305879165215419,-0.21908384891833985
Delaware,Del.,DE,DowDuPont Inc.,Chemicals,"Trade, Transportation, & Utilities",82.8,72091,73025,74461,74348,74270,75216,75765,76410,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,No,No,No,,4.0,5.2,62852,20200318,26,0,25,0,-0.3380091758244805,-0.6025374351239382,-0.10923837048295426,20200313,4,0,4,0,-0.2017524524299168,-0.3753478945983981,0.4170950678092509,20200324,104,0,88,0,-0.4165272250578105,-0.6395622247790171,-0.271058296199998,20200324,104,0,88,0,-0.4165272250578105,-0.6395622247790171,-0.271058296199998
District of Columbia,D.C.,DC,,,Government,239.7,138469,139580,141969,142626,144075,145476,146996,148231,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,Yes,Yes,Yes,,5.2,2.8,82372,20200318,36,0,26,0,-0.5745945675553741,-0.7121289018502583,22.0494474054998,20200311,10,0,10,0,-0.23091360268175895,-0.4236466497133564,60.54661358298353,20200325,183,2,147,2,-0.6419851310032673,-0.7529840236531983,12.783800694012177,20200401,586,11,403,9,-0.6566467771774052,-0.8095702214330213,5.766008740901297
Florida,Fla.,FL,World Fuel Services,Energy,"Trade, Transportation, & Utilities","1,823.00",1020177,1032277,1048478,1056014,1073992,1087312,1100721,1111378,5.1,5.0,5.1,5.1,5.1,5.1,5.1,5.1,No,No,No,,2.8,3.1,52594,20200318,326,7,300,5,-0.3287360812502375,-0.56304008065015,0.6089854561468926,20200309,14,2,12,2,-0.04100479816660997,-0.13175581478875126,3.981299721997513,nan,nan,nan,nan,nan,nan,nan,nan,20200403,10260,169,7062,123,-0.5042015896886123,-0.6913474795830633,-0.07292824883226477
